_id,count
"PHARMAC",2.0
"PHRM741",3.0
"PIDD",1.0
"PIP",1.0
"PJNET",1.0
"PK",1.0
"PLOSONE",1.0
"PML",2.0
"PMTCT",1.0
"POISONOUS",1.0
"PRIMO17",1.0
"PRT4445",4.0
"PSA",1.0
"PSICommunicatingConcepts",1.0
"PTC",1.0
"PTI",1.0
"PTOTD",1.0
"PTSD",2.0
"Pain",1.0
"PainKillerOfChoice",1.0
"PainSucksMore",1.0
"Pandemrix",2.0
"Paranoia",1.0
"Paroxetine",2.0
"Part37",1.0
"PassingOut",1.0
"PatchCalifornia",1.0
"Pathmark",1.0
"Patients",2.0
"PaulaDean",1.0
"PaulaDeen",5.0
"Pavosic",2.0
"Paxil",7.0
"PaymentReceivedInFull",1.0
"Pediatric",1.0
"Pens",2.0
"Penticton",1.0
"PeoplesChoice",1.0
"Periscope",1.0
"PeterPanLive",8.0
"Pfizer",2.0
"PfizerRiser",1.0
"PhNews",1.0
"PharmAdventure",1.0
"Pharma",4.0
"PharmaAkoto",1.0
"PharmaShill",1.0
"Pharmacist",4.0
"Pharmacists",1.0
"Pharmacology",3.0
"Pharmacovigilance2014",1.0
"Pharmacy",1.0
"PharmacyProblems",1.0
"PharmacyProbs",1.0
"PharmacySongs",1.0
"PharmacyonGameDay",1.0
"PhenixShitty",1.0
"PhilMickelson",1.0
"PhilaTox14",1.0
"Phillies",1.0
"Phoenix",3.0
"PhysioFirst14",1.0
"PillChat",1.0
"PitMad",1.0
"PittMPNC",3.0
"PlannedParenthood",1.0
"PleaseBeTrue",1.0
"PlsNote",1.0
"Poison",1.0
"PopstarDemands",1.0
"Portola",4.0
"PostOpProbs",1.0
"PoweredByInsights",1.0
"PrEP",1.0
"Pradaxa",2.0
"PradaxaAttorney",1.0
"PraiseHim",1.0
"Pregnancy",1.0
"PrescriptionTypeShit",1.0
"Press",1.0
"PrettyFlyForAWhiteGuy",1.0
"PreventDiabetes",1.0
"Prevnar",1.0
"Priorities",1.0
"Pristiq",2.0
"Problems",2.0
"ProductiveDay",1.0
"Productivity",1.0
"ProgrammingWithTheTVon",1.0
"ProjectECHO",1.0
"PromoteAProductWithTVOrMovieQuote",1.0
"Propecia",1.0
"ProtectYourself",1.0
"Provant",1.0
"Providence",1.0
"Prozac",6.0
"ProzacNation",1.0
"PsychIssues",1.0
"PtSafety",1.0
"PublicHealth",2.0
"PublicHealthEngland",1.0
"PuffPuffDontPass",1.0
"Pulmonaryembolism",1.0
"PurifyYourAir",4.0
"PushAwardsLizQuens",1.0
"PushingDrugsForProfit",1.0
"Putin",1.0
"QI",1.0
"QPR",1.0
"Quebec",1.0
"Queensu",1.0
"Quetiapine",1.0
"QuickMedClaims",1.0
"Quote",1.0
"RA",7.0
"RAGT",1.0
"RAW",1.0
"RAWBuffalo",1.0
"RAproblems",1.0
"RCGP",1.0
"RCGPAC",1.0
"RCoAAC14",1.0
"RECALLPRADAXA",1.0
"RETWEET",1.0
"RF",2.0
"RHOA",1.0
"RHONY",13.0
"RIPRumainBrisbon",1.0
"RITCF",1.0
"RLS",2.0
"RMFT",1.0
"RSD",1.0
"RT",1.0
"Radiohead",2.0
"Rahway",1.0
"Raiders",2.0
"Ranbaxy",3.0
"Rangers",1.0
"RapidCycling",1.0
"ReadyForFlu",2.0
"RealTime",1.0
"Reallife",1.0
"Recover",1.0
"RedEye",1.0
"RedWedding",1.0
"Redsox",1.0
"RejectedWeirdAlSongs",2.0
"Remed",1.0
"Remedies",1.0
"Remicade",1.0
"Remix",1.0
"Retweet",1.0
"Reuters_Health",1.0
"ReverseHairLoss",1.0
"RewiringWM",1.0
"Rheum",2.0
"Rheum2013",2.0
"RheumatoidArthritis",2.0
"Rhony",1.0
"RhymeSkills",1.0
"Riccola",1.0
"RidaSitaDewi",1.0
"RioFlu",1.0
"RipTommy",1.0
"Rivaroxaban",1.0
"Rivotril",2.0
"RoadtoRama",1.0
"RobinHood",1.0
"RogueColon",1.0
"RollinsInTheDeep",1.0
"Rome",1.0
"RookieBlueBrain",1.0
"Royals",1.0
"Royalty",1.0
"RuinAMedicine",1.0
"RuinARapTrack",1.0
"RumainBrisbon",4.0
"Rumbelle",1.0
"Russia",1.0
"RxchatNg",4.0
"Rxisin",1.0
"RyderCup",1.0
"S1202",1.0
"SA",1.0
"SABCS13",1.0
"SAEM14",2.0
"SAMCoventry",2.0
"SAVOR",13.0
"SB277",1.0
"SBUX",1.0
"SCTVAwards",1.0
"SD",2.0
"SDMFluFighters",6.0
"SEROQUEL",1.0
"SF",2.0
"SFBTunlocked",1.0
"SIGUEME",1.0
"SIN_ICN",1.0
"SIRC2014",1.0
"SIRFSP",1.0
"SK",1.0
"SMACK",1.0
"SNEAKSHOW",1.0
"SNF",2.0
"SNO2012",1.0
"SOA",1.0
"SOO",2.0
"SPECIAL",1.0
"SRNT2014",1.0
"SSRIClub",1.0
"STICS",2.0
"STO",2.0
"STU",1.0
"SVU",1.0
"SWTW",1.0
"SadButTrue",1.0
"SalemVAMC",1.0
"SallyField",6.0
"SallyFieldlooksgood",1.0
"SallyFields",1.0
"SanDiego",1.0
"Sarcasm",1.0
"ScandalHangover",1.0
"Scared",1.0
"ScarySocial",1.0
"Science",5.0
"ScienceNews",1.0
"Scottsdale",1.0
"SelfLove",1.0
"Senile",1.0
"Seroquel",18.0
"Setting4Success",3.0
"SexyBaseball",1.0
"Sherlock",1.0
"ShesHypedAF",1.0
"ShieldsDay2014",1.0
"Shill",1.0
"Shisha",2.0
"ShitFoundWhileMoving",1.0
"ShitsGross",1.0
"ShitsandGiggles",1.0
"ShottheFlu",1.0
"ShovelReady",2.0
"ShutinVictory",1.0
"SideEffects",3.0
"SideEffectsInclude",1.0
"SideEffectsMayInclude",1.0
"SimcoeMuskoka",1.0
"Skimm",1.0
"Skint",1.0
"SlatherMeWitAntiBac",1.0
"Sleepdisorderproblems",1.0
"SleptThroughDay",1.0
"SlimVie",1.0
"SlowNewsDay",1.0
"SmackOff",4.0
"Smackoff",1.0
"SmartGrids",1.0
"Smokingfact",1.0
"SnakeOil",1.0
"SnapdealNokiaSpeedChallenge",1.0
"SoManyNeedles",1.0
"SocialWorker",1.0
"Sooke",1.0
"SoreThroat",1.0
"SorryMom",1.0
"SorryNotSorry",1.0
"SoundCloud",1.0
"SoundsSafe",1.0
"Southeast",1.0
"SpartansInService",1.0
"Spiriva",1.0
"Spondylitisq",1.0
"Spoonie",2.0
"SpoonieChat",1.0
"SpoonieProblems",1.0
"Sports_Cafe_",1.0
"SpreadTheWordNotFlu",1.0
"SrsQ",1.0
"Stalker",1.0
"Stand4Life",1.0
"StanleyCupFinal",1.0
"StanleyCupFinals",1.0
"StarSignFacts",1.0
"StarWars",2.0
"StartUp",1.0
"Starving",1.0
"StayHealthy",2.0
"StayHealthyUTK",1.0
"StayTuned",1.0
"StayWellThisWinter",4.0
"Staywellthiswinter",2.0
"StickItToTheFlu",1.0
"SticktheFlu",1.0
"StoneEng",1.0
"StoneProblems",1.0
"StopNuvaring2014",1.0
"StopThePatriotFlu",1.0
"Stroke",4.0
"Strong",1.0
"StrongTake",1.0
"Suboxone",1.0
"Suicide",1.0
"SunPharmaSpokesperson",1.0
"SundayFunday",1.0
"Sunovion",1.0
"SunshineActFail",2.0
"SuperBowl",1.0
"SuperMoms",1.0
"SuperMusic_ID",1.0
"SurreyLPFconf",1.0
"Suspect",1.0
"Sutent",1.0
"Svengoolie",2.0
"Swerve",1.0
"Swine",1.0
"SwineFlu",1.0
"Swineflu",1.0
"Swiss",1.0
"Sydney",1.0
"Symbicort",2.0
"SyringeVsPen",1.0
"T1430",1.0
"T1D",2.0
"T2460",1.0
"T2D",1.0
"TACE",1.0
"TAMUKNation",1.0
"TB",1.0
"TBICRI14",1.0
"TBSCommercials",1.0
"TBT",1.0
"TCNT",1.0
"TCOT",1.0
"TCT2013",1.0
"TEAMIBD",2.0
"TECOS",1.0
"TEDxHelsinki",1.0
"TEKEnergy",1.0
"TEKNortheast",1.0
"TGDN",1.0
"THFC",1.0
"THIStv",1.0
"THV11",1.0
"TIMEPOY",1.0
"TOSSatnight",1.0
"TOpoli",1.0
"TU",1.0
"TY",1.0
"TYSABRI",1.0
"TakeAHint",1.0
"TakeCareDePaul",1.0
"TakeChargeTV",1.0
"TakeChargeTuesday",1.0
"TakeThatNoise2TheHouse",1.0
"TakeTheCrown",1.0
"TakingLives",1.0
"TalkAboutNStopCDCfraudOrNoVote2016",1.0
"TalkLikeAPirateDay",1.0
"Tamiflu",1.0
"Tampa2014",3.0
"Target",1.0
"TargetPharmacy",1.0
"TargetPharmacyCA",3.0
"TeamBuck",1.0
"TeamFollowBack",1.0
"TeamHealth",1.0
"TeamHumira",1.0
"TeamNoSleep",1.0
"TeamUSA",1.0
"Teaminsomnia",1.0
"Teamwestwind",1.0
"Tecfidera",1.0
"Technology",3.0
"TeenWolf",4.0
"Temazepam",1.0
"Tempe",1.0
"Tendons",1.0
"Tewksbury",1.0
"Texas",1.0
"ThaiNewsRSS",1.0
"Thalidomide",2.0
"ThankYouJesus",1.0
"ThankYouJesusFor",1.0
"ThanksObama",1.0
"ThanksScience",1.0
"Thanksgiving",1.0
"Thankyoulord",3.0
"The",1.0
"TheBlacklist",2.0
"TheCVC",1.0
"TheJourney",1.0
"TheNewsroom",1.0
"TheOscars2014",1.0
"TheRealStory",1.0
"TheTime",1.0
"TheVaccines",1.0
"TheVillage",1.0
"Therapeutics",1.0
"Therapeutics_I_KSA",1.0
"Theravance",1.0
"ThereAreNoSickDays",1.0
"Thevoice",1.0
"Thimerosal",1.0
"ThingsIWishedFor",1.0
"This",1.0
"ThisIsTheTruth",1.0
"Thor",1.0
"ThugLifeThursday",1.0
"ThumbOrToe",1.0
"Tianeptine",1.0
"TimeToChangePractice",1.0
"Tip",1.0
"Tired",1.0
"ToDoList",1.0
"TobaccoDay",1.0
"TobaccoFreePune",1.0
"TofU14",1.0
"TonyAwards",1.0
"TooChill",1.0
"TooManySideEffects",1.0
"TopOfTheWorldMa",1.0
"Topics2013",1.0
"TrashTobacco",2.0
"Trasylol",1.0
"TravelSkills",3.0
"Trazodone",2.0
"Trichotillomania",1.0
"TrippinBallz",1.0
"TriviaTuesday",1.0
"TrueBlood",1.0
"TrueBloodOnMute",1.0
"TrueDetective",1.0
"TrueStory",1.0
"Truth",3.0
"Tumeric",1.0
"Twitpyrg",1.0
"TwitterSuperlatives",1.0
"TwitterVoice",1.0
"TwoThingsThatDontMixWell",2.0
"TyoNews",1.0
"Tysabri",11.0
"UAA",1.0
"UAASHCC",1.0
"UBC",1.0
"UC",1.0
"UC4K",1.0
"UCF",1.0
"UFC168",1.0
"UFC178",1.0
"UHS",1.0
"UKSF13",1.0
"ULeth",1.0
"UMI",1.0
"UNCBears",1.0
"UNL",1.0
"URS14",2.0
"US",1.0
"USA",3.0
"USCA2014",1.0
"USJR2014",1.0
"USMLE",2.0
"USMLESTEP1",3.0
"USOpen",1.0
"USVI",1.0
"USWIN2014",3.0
"USopen",1.0
"UXshaming",1.0
"Uber",2.0
"UberFacts",1.0
"UberHealth",1.0
"UlcerativeColitis",1.0
"Uncategorized",1.0
"UniteBlue",1.0
"UnitedAgainstFlu",3.0
"UnitedInBlue",1.0
"Uproar2014",1.0
"Usmle",2.0
"Utica",1.0
"VACCINES",1.0
"VCUEM",1.0
"VGH",1.0
"VSGarcinia",1.0
"VTE",1.0
"Vaccination",2.0
"Vaccine",10.0
"Vaccines",2.0
"VaccinesWork",1.0
"Value",1.0
"Vancouver",1.0
"Vaxxed",1.0
"Vayarin",1.0
"VegasGR",2.0
"VenezuelaSinRemedios",1.0
"Venlafaxin",1.0
"Vernon",1.0
"VernonBCNews",1.0
"Veterans",1.0
"VeteransAffairs",1.0
"Victoza",7.0
"Viibryd",1.0
"Vikings",1.0
"Vilazodone",1.0
"Violetta",1.0
"VitaminC",1.0
"VitaminD",1.0
"VoteMcGurran",1.0
"VoteSuperfruit",1.0
"Vycer_HappyDay",1.0
"Vyvanse",2.0
"WARD7",1.0
"WARNING",1.0
"WCIO2014",1.0
"WDD",1.0
"WDDchat14",1.0
"WDSTFD14",1.0
"WHDT",2.0
"WHO",1.0
"WINRegion1",1.0
"WMSPC14",1.0
"WOWQueens",1.0
"WSMLondon14",1.0
"WSUPharmacy",1.0
"WTF",3.0
"WWENXT",1.0
"WarningsandStudies",2.0
"Washington",1.0
"WatchKCEN",1.0
"WeHaveNoPolioInAmerica",1.0
"WeNurses",1.0
"WePh",1.0
"WeSupportIqrar",1.0
"WeeChat",1.0
"WeekinSci",1.0
"WeightLoss",1.0
"Wellbutrin",1.0
"Wewillseewhocares",1.0
"WhatAmIDoing",1.0
"WhatDoIDo",1.0
"WhatEven",1.0
"WhatRepublic",1.0
"WhatStigma",1.0
"WhatTheFFacts",1.0
"WhatWithTheWorld",1.0
"WhatsUp",1.0
"Wheezing",1.0
"Who",1.0
"WhooDahh",2.0
"Why",4.0
"WhyGodWhy",1.0
"WhyICantSleepAtNight",1.0
"WhyIhateErxs",1.0
"WhyMe",2.0
"WideAwake",1.0
"WillHeMakeIt",1.0
"WindstarCruises",1.0
"Winning",1.0
"WiseWords",1.0
"WishMeLuck",1.0
"WomenDialogue",1.0
"WorkplaceTragedy",1.0
"WorkplaceWellness",1.0
"World",2.0
"WorldDiabetesDay",1.0
"WorldNoTobaccoDay",5.0
"WorldPreview2013",1.0
"WorldSeries",2.0
"WorldSeries2014",1.0
"WorstInoculationEver",1.0
"Worth",1.0
"WorthReading",1.0
"Wuss",1.0
"Wyeth",1.0
"XARELTO",1.0
"XMultiply",1.0
"Xarelto",12.0
"Xeljanz",2.0
"XmasList",1.0
"YLA2014",1.0
"YOLO",1.0
"YOUDABESS",1.0
"YOVO",1.0
"YYC",3.0
"Yakima",1.0
"YaysiTeAmo",1.0
"Yaz",1.0
"Yeesh",1.0
"Yelp",1.0
"YouFail",1.0
"YourDickFallsOff",1.0
"YourShotCounts",2.0
"Yumbo",1.0
"Yuuuuup",1.0
"ZNation",6.0
"Zappos",2.0
"Zimmerman",2.0
"Znado",1.0
"Zoloft",4.0
"Zombiemode",1.0
"Zomboy",1.0
"Zyprexa",12.0
"ZzZzZzZ",1.0
"Zzzzzzz",1.0
"aBluntCan",1.0
"aafnational",1.0
"ab",1.0
"abc15",1.0
"abcDRBchat",1.0
"abdullah_abdulaziz_100k",1.0
"abhealth",1.0
"ableism",1.0
"abnews",1.0
"abpiconf",1.0
"abpievents",1.0
"abuse",1.0
"acem14",1.0
"achey",1.0
"acidissues",1.0
"acne",1.0
"acns14",1.0
"acr14",1.0
"acs",1.0
"activeaf",1.0
"actualnews",1.0
"ad",3.0
"add",1.0
"adderall",1.0
"adderallhadme",1.0
"addict",1.0
"addicts",1.0
"addproblems",2.0
"addyaward",1.0
"adh",2.0
"adhd",3.0
"adipocytes",1.0
"ads",3.0
"adult",1.0
"adulthood",1.0
"advdm",2.0
"advice",1.0
"aed",1.0
"affordabledrugs",1.0
"afib",3.0
"aflblueshawks",2.0
"afootshorter",1.0
"africanamericanhairhealthbeauty",1.0
"against",1.0
"agitation",1.0
"agmconfuk",1.0
"aha",1.0
"aids",1.0
"aintnobodygottimeforthat",2.0
"aintnobodygottimefortheflu",1.0
"alaska2014",2.0
"alcoholism",1.0
"alcoolisme",1.0
"alert",1.0
"alexandersean",1.0
"allegedly",1.0
"allergies",2.0
"allergy",1.0
"allicense2014",1.0
"alltherightmoves",1.0
"allthesleep",1.0
"alltrials",1.0
"almonds",1.0
"almostanaccident",1.0
"almostbledout",1.0
"alopecia",1.0
"also",1.0
"alswh",1.0
"ambienwithdrawl",1.0
"americanadverts",1.0
"amersa",1.0
"amidoingthisright",1.0
"amwriting",1.0
"amyloidosis",5.0
"anaemia",1.0
"anderson",1.0
"andreanflu2k14",1.0
"anger",1.0
"animals",1.0
"ankylosing",1.0
"ankylosingspondylitis",1.0
"annoying",2.0
"antibiotic",3.0
"antibiotics",2.0
"antidepressants",5.0
"antiepileptic",2.0
"antihipertensivo",1.0
"antioxidants",1.0
"antipsychotics",3.0
"antiquesroadshow",1.0
"anxiety",4.0
"aoce14",1.0
"aorticdissection",1.0
"apcc14",1.0
"apixaban",5.0
"apples",1.0
"appointment",1.0
"aps14",1.0
"aptlynamed",1.0
"arab",1.0
"aremyhommies",1.0
"arkansasdepartmenthealth",2.0
"arm",1.0
"arresteddevelopment",1.0
"arsenic",1.0
"arthritis",6.0
"arthritischat",1.0
"arthritisprobs",5.0
"arthrtispuns",2.0
"article",3.0
"as",1.0
"asbmr14",3.0
"asco13",1.0
"ash14",1.0
"askadoc",1.0
"asmsing2014",1.0
"asot650",1.0
"aspirin",1.0
"asra14",3.0
"asrapain",1.0
"assistedmed",1.0
"asthma",8.0
"asthmalyf",1.0
"asthmaprobs",2.0
"asthmaprobz",1.0
"astrazeneca",1.0
"atherosclerosis",2.0
"austintoxforum",2.0
"australiansforcoal",1.0
"authentic",1.0
"autism",1.0
"autismchat",5.0
"autocorrect",1.0
"avctv",1.0
"avianflu",2.0
"avoidit",1.0
"awesome",1.0
"azathioprine",1.0
"baby",1.0
"backchannel",1.0
"baclofen",1.0
"baclofene",1.0
"bad",1.0
"badass",1.0
"badboss",1.0
"baddream",1.0
"badgerms",1.0
"badnurse",1.0
"badparents",1.0
"bainofmylife",1.0
"bald",1.0
"baldness",1.0
"baller",1.0
"ballin",1.0
"bandaid",1.0
"bankisopen",1.0
"banvetdiclofenac",1.0
"barcamphk",1.0
"barkingandstrepthroat",1.0
"barrdout",1.0
"barywhite",1.0
"bastards",1.0
"batches",1.0
"bazinga",1.0
"bbc2",1.0
"bbhwithmscom",1.0
"bbqt",1.0
"bbwla",1.0
"bchc",2.0
"bcpoli",2.0
"bcsm",2.0
"beach",1.0
"beactive",1.0
"beakhealthy",1.0
"beatMS",1.0
"beatms",1.0
"beautifuloutside",1.0
"bedridden",1.0
"bedroomtax",1.0
"beeteam",1.0
"benzodiazepines",1.0
"best",1.0
"bestrong",1.0
"bestthingivesaidallday",1.0
"betterlatethannever",1.0
"bewell",1.0
"beyaz",1.0
"beyondreal",1.0
"bgnow",2.0
"bi",1.0
"bigPharma",1.0
"bigbaby",1.0
"bigdata",2.0
"bigdifference",1.0
"biggestbaby",1.0
"biggirl",1.0
"biggirlnow",1.0
"biggirlstatus",1.0
"bignews",1.0
"bigpharma",2.0
"bigpharmastinks",1.0
"bigsmiles",1.0
"bigstronghands",1.0
"bikramyoga",1.0
"bingung",1.0
"biological",1.0
"biologics",3.0
"biopharma",2.0
"biosimilar",9.0
"biosimilars",5.0
"biotech",3.0
"bipolar",17.0
"bipolar2",1.0
"bipolarlifestylechoice",3.0
"bipolarscks",1.0
"birdflu",2.0
"birthcontrol",5.0
"bishwhet",1.0
"bismaniaorg",1.0
"bisphosphonate",1.0
"bitstrips",1.0
"blackmirror",1.0
"blackspots",1.0
"blagh",1.0
"bleh",1.0
"blehdrugs",1.0
"blessed",4.0
"blessings",1.0
"blink",1.0
"bloated",1.0
"blockingyouracidproduction",1.0
"blood_clot",1.0
"bloods",1.0
"boards",1.0
"boardsenceless",1.0
"bodytemple",1.0
"bodytone",1.0
"bone",1.0
"bonekabandung",1.0
"bonekawisuda",1.0
"bonemarrowbiopsy",2.0
"bonewars",1.0
"bonnaroo",1.0
"bonus",1.0
"boo",1.0
"boringbeingsick",1.0
"boston",1.0
"bout",1.0
"bpd",3.0
"bpdchat",2.0
"bpdfriends",1.0
"bpnichol",1.0
"braincanceractionweek",1.0
"braincandy",1.0
"brainsdead",1.0
"brandedentertainment",1.0
"branding",1.0
"breakfast",1.0
"breakfastofchampions",1.0
"breakingthings",1.0
"breastcancer",3.0
"brilinta",1.0
"bringbackthegoodstuff",1.0
"bringonthefluiguess",1.0
"british",1.0
"brittlebetty",1.0
"bruinsgettinscrewed",1.0
"bse",1.0
"bts",1.0
"btsm",1.0
"bupe",1.0
"burninguprightnow",1.0
"bus3probs",1.0
"businessreviews",1.0
"butreally",1.0
"butseriouslydoe",1.0
"buzzkill",1.0
"bvdadNews",1.0
"byetta",1.0
"cachejobs",2.0
"caep13",1.0
"caffine",1.0
"calgon",1.0
"camhRounds",3.0
"can",1.0
"canada",1.0
"cancer",6.0
"cancersux",2.0
"candyaddict",1.0
"cannabis",1.0
"cantbetheonlyone",1.0
"cantdeal",1.0
"cantescape",1.0
"cantfindgreatdoc",1.0
"cantfocus",1.0
"canthang",1.0
"cantholdagoodgermdown",1.0
"cantliftmyleftarm",1.0
"cantmove",1.0
"cantsayno",1.0
"cantsleep",2.0
"cantstopsweating",1.0
"canucks",1.0
"captainobvious",1.0
"cardiacnurse",1.0
"cardio",1.0
"cardiology",1.0
"cardiospecific",1.0
"cardiovascular",3.0
"cardioversion",3.0
"careerkiller",1.0
"carersweek",1.0
"cartoons",1.0
"cash",1.0
"catanalgesia",1.0
"catchmuthafuken22",1.0
"cawine",1.0
"cbcmtl",1.0
"cbs13",1.0
"cdc",1.0
"cdcwhistleblower",8.0
"cdnpoli",4.0
"cdsn",1.0
"celebrity",1.0
"celexa",1.0
"ceo",1.0
"ceoExelon",1.0
"cfpositivity",1.0
"cfproblems",1.0
"chakraBalancing",1.0
"chakras",1.0
"changedmylife",1.0
"changethechannel",1.0
"cheap",1.0
"cheapflushots",1.0
"cheflife",1.0
"chemoembolization",1.0
"chicago",1.0
"chicken",1.0
"chiefmedicalofficer",1.0
"child",1.0
"chiropractic",1.0
"chocolate",1.0
"chocolatemartini",1.0
"cholesterol",2.0
"chrons",1.0
"cillaxin",1.0
"cipla",1.0
"cipro",2.0
"ciprofloxacin",4.0
"clashofclans",2.0
"classicpattz",1.0
"cle20",1.0
"cleanroom",1.0
"clindamycin",1.0
"clinic",1.0
"clinical",2.0
"clinicalquery",1.0
"clinicaltrial",1.0
"clinicaltrials",1.0
"closebutnocigar",1.0
"cloud9",2.0
"cmicompas",1.0
"cnn",1.0
"coccydynia",1.0
"cold",2.0
"colleague",1.0
"college",1.0
"collegelife",1.0
"coloradosprings",1.0
"comedyGOLD",1.0
"comedygala",1.0
"comeon",1.0
"comercialIRemember",1.0
"comilla",1.0
"commercials",1.0
"complex",1.0
"compliance",1.0
"confed2014",1.0
"confessionsofaratchet",1.0
"confused",3.0
"confusion",1.0
"connectingthedots",1.0
"conspiracy",2.0
"conspiracyshit",1.0
"constantcontact",4.0
"constipationproblems",1.0
"consumerlaw",1.0
"contest",1.0
"coolassshit",1.0
"coolfacts",1.0
"copayassistance",1.0
"copd",2.0
"copyandpaste",1.0
"correct",1.0
"corridorrealities",1.0
"corruption",1.0
"coughbecomeverybad",1.0
"coughcough",2.0
"coughingTheWholeDay",1.0
"counterfeits",1.0
"counterproductive",1.0
"coupon",1.0
"courtreporting",1.0
"covert",1.0
"cpc13",1.0
"cpc14",1.0
"cpc15",1.0
"crackedout",2.0
"craft",1.0
"cramps",1.0
"crazymofos",1.0
"crickets",1.0
"crohnie",2.0
"crohnies",1.0
"crohns",34.0
"crohnsFamily",1.0
"crohnsProblems",1.0
"crohnsdisease",3.0
"crohnsproblem",1.0
"crohnsproblems",4.0
"crohnssucks",1.0
"crossedfingers",1.0
"crowdsourcedmedicaladvice",1.0
"cry",1.0
"csim2013",1.0
"csn14",4.0
"cupcake",1.0
"cured",1.0
"current",2.0
"custserv",2.0
"cvs",3.0
"cycling",1.0
"cymbalta",8.0
"cysticfibrosis",1.0
"dTTCOYD",3.0
"dabigatran",5.0
"dadjokes",1.0
"daedra",1.0
"dailyaha",1.0
"dallas",3.0
"dammit",1.0
"damn",2.0
"damnheadache",1.0
"dat",1.0
"daymade",1.0
"dblog",1.0
"ddw",1.0
"deal",1.0
"dearsomeone",1.0
"death",2.0
"deblasio",1.0
"decisionsdecisions",1.0
"decisons",1.0
"deerinheadlights",1.0
"delighted",1.0
"delightful",1.0
"delish",1.0
"deliverance",1.0
"demc13",1.0
"dementia",1.0
"denosumab",2.0
"denville",1.0
"depressed",2.0
"depressedsingers",1.0
"depressing",1.0
"depression",9.0
"depressionhurts",2.0
"design",1.0
"dhfcolor",1.0
"diabetes",29.0
"diabetic",4.0
"diabetics",10.0
"diagnosedBPd",1.0
"didyouknow",1.0
"dies",1.0
"diet",4.0
"digoxin",1.0
"dinosaur",1.0
"discontinuation",1.0
"disease",18.0
"diseases",1.0
"disgusted",1.0
"disneyprincesshigh",1.0
"dispatches",4.0
"diuretics",1.0
"djbfirswood",1.0
"doc",1.0
"doctor",1.0
"doctoralstudentlife",1.0
"doctors",1.0
"doctorsconversations",1.0
"docvoc",1.0
"dodgylegs",1.0
"doesthatmakemeaweirdo",1.0
"dog",1.0
"dogs",1.0
"doingthisforawhile",1.0
"domedswork",1.0
"done",2.0
"donein",1.0
"dontcallmecrazy",1.0
"dontgetaflushot",1.0
"dontgetsick",1.0
"donthatebewbew",1.0
"dontjudge",1.0
"dontjudgeme",1.0
"dontpickme",1.0
"dontsharecigars",1.0
"donttakeash",1.0
"doobie",1.0
"doom",1.0
"doping",1.0
"doravirine",1.0
"download",2.0
"downlow",1.0
"doyoublink",1.0
"dpc",1.0
"dpcsummit2014",1.0
"dragoncon",1.0
"drinking",1.0
"drinkingproblems",1.0
"droplikeanearthquake",1.0
"drug",6.0
"drugcommercials",1.0
"drugfail",1.0
"drugfree",1.0
"druggie",2.0
"druggies",1.0
"druginfo",1.0
"drugs",6.0
"drugtrivia",1.0
"drunksket",1.0
"drurgs",1.0
"dsma",2.0
"dubai",1.0
"duh",2.0
"duloxetine",2.0
"dumb",1.0
"dupagecounty",1.0
"dwhmn",1.0
"dysfunctionalmovies",1.0
"e",1.0
"e4pbarca",1.0
"eROAR",1.0
"eaaci2014",2.0
"easd2014",2.0
"ebola",1.0
"ebriefs",1.0
"ecigfacts",1.0
"ecigs",1.0
"economicclubofwash",1.0
"edctpforum",1.0
"edshow",1.0
"educate",1.0
"education",1.0
"eek",1.0
"eerocastren",1.0
"effexor",6.0
"eggs",1.0
"ehealth",1.0
"ehr",1.0
"ehraeuropace",5.0
"elderly",1.0
"elearningperks",1.0
"elephantintheroom",1.0
"elililly",1.0
"eliquiscommercialsbad",1.0
"embarrassing",1.0
"emconf",2.0
"emissions",1.0
"emotional",1.0
"emplaw",1.0
"employee",1.0
"employeewellness",1.0
"emr",1.0
"enbrel",13.0
"endo",1.0
"endo2013",2.0
"endoalphabet",1.0
"endocrinology",2.0
"endometriosis",2.0
"endosisters",1.0
"endpolio",1.0
"ensures",1.0
"entrepreneur",3.0
"environmentalissues",1.0
"eotd",1.0
"epharmDupdate",1.0
"ephmra",1.0
"epicfail",1.0
"epilepsy",4.0
"equityworks",1.0
"espncommercials",1.0
"essendon",1.0
"etanercept",2.0
"ethiopiaspring2013",1.0
"etiquette",1.0
"eugenics",1.0
"eupoli",1.0
"eventuallyyouwillknow",1.0
"every28days",1.0
"examssuck",1.0
"excited",1.0
"exciting",1.0
"exercise",2.0
"eyedea",1.0
"facepalm",1.0
"fact",2.0
"facts",2.0
"fail",7.0
"faith",1.0
"fall",1.0
"family",1.0
"farmakologi",1.0
"fart",1.0
"fastreliefmyass",1.0
"fatigue",2.0
"fatkidprobs",1.0
"favorite",1.0
"fb",13.0
"fbcgchildproblems",1.0
"fedup",1.0
"feedly",1.0
"feedthemachine",1.0
"feelbettersoon",1.0
"feelinglucky",2.0
"feelingmuchbetter",1.0
"feelinlikeshit",1.0
"feelsgood",1.0
"feelsorryformycats",1.0
"ferret",1.0
"fever",1.0
"ff",2.0
"ffc13",1.0
"fibro",1.0
"fibroblasts",1.0
"fibromyalgia",3.0
"fight",1.0
"fightPain",1.0
"fighter",2.0
"fightflu",4.0
"fightfluBC",1.0
"fightingMS",1.0
"fightingra",1.0
"finals",2.0
